# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Arabidopsis thaliana col
# Database: NIL
# Version: 15.0
# File Name: enzrxns.dat
# Date and time generated: November 27, 2018, 11:54:46
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
ENZYME - AT3G18080-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10772
//
UNIQUE-ID - ENZRXNQT-6272
TYPES - Enzymatic-Reactions
COMMON-NAME - carboxylesterase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT3G14225-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CARBOXYLESTERASE-RXN
//
UNIQUE-ID - ENZRXN-19075
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-aminobutyraldehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 21053011:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3511560954:dreher
COMMENT - The V<sub>max</sub> achieved with this substrate is 3.1 x 10<sup>-3</sup> mM min<sup>-1</sup>, and the V<sub>max</sub> / K<sub>m</sub> is 4.5 x 10<sup>-4</sup> min<sup>-1</sup> |CITS: [21053011]|.
CREDITS - PMN
CREDITS - dreher
ENZYME - AT3G48170-MONOMER
KM - 6810
^SUBSTRATE - 4-AMINO-BUTYRALDEHYDE
^CITATIONS - 21053011
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMINOBUTDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN-18423
TYPES - Enzymatic-Reactions
COMMON-NAME - DMNT synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 21088219:EV-EXP-IDA-PART-PURIFIED-PROTEIN-HH:3500832202:dreher
CITATIONS - 21088219:EV-EXP-IDA-UNPURIFIED-PROTEIN-HH:3500832202:dreher
COMMENT - The k<sub>cat</sub> for |FRAME: CPD-12568 (3<i>S</i>,6<i>E</i>)-nerolidol| is 0.20 +/- 0.01 s<sup>-1</sup>, the k<sub>cat</sub> / K<sub>M</sub> is and 0.11 +/- 0.01 s<sup>-1</sup> &mu;M<sup>-1</sup>, and the V<sub>max</sub> is 29.09 +/- 1.39 pkcat/mg |CITS: [21088219]|.
/
/In different plant species, there is evidence for the formation of the (<i>R</i>)-, (<i>S</i>)- or both enantiomers of nerolidol and they may all participate in DMNT biosynthesis. CYP82G1 activity was only tested <i>in vitro</i> using |FRAME: CPD-12568 (3<i>S</i>,6<i>E</i>)-nerolidol|, but, molecular docking prediction studies do not indicate that binding of the (<i>R</i>) enantiomer would be significantly disfavored |CITS: [21088219]|.
/
/
CREDITS - pmngroup
ENZYME - AT3G25180-MONOMER
KM - 1.84    
^SUBSTRATE - CPD-12568
^CITATIONS - 21088219
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11911
//
UNIQUE-ID - ENZRXNQT0613-1768
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-18:2-2-16:0-monogalactosyldiacylglycerol desaturase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT2G31360-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8304
//
UNIQUE-ID - ENZRXNQT-7497
TYPES - Enzymatic-Reactions
COMMON-NAME - &beta;-glucosidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT3G60140-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.21-RXN
//
UNIQUE-ID - ENZRXNQT-9744
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-ACP synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - 16262711:EV-EXP-IMP
CREDITS - pmngroup
ENZYME - AT4G14070-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACYLACPSYNTH-RXN
//
UNIQUE-ID - ENZRXNQT-30392
TYPES - Enzymatic-Reactions
COMMON-NAME - polygalacturonase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT4G32380-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2103
//
UNIQUE-ID - ENZRXNQT-32115
TYPES - Enzymatic-Reactions
COMMON-NAME - <small>D</small>-lactate dehydrogenase (cytochrome)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT5G06580-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - D-LACTATE-DEHYDROGENASE-CYTOCHROME-RXN
//
UNIQUE-ID - ENZRXNQT-3926
TYPES - Enzymatic-Reactions
COMMON-NAME - AT1G62190.1
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-4587-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8318
//
UNIQUE-ID - ENZRXN-9662
TYPES - Enzymatic-Reactions
COMMON-NAME - ketopantoate hydroxymethyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 14675432:EV-EXP-IGI-FUNC-COMPLEMENTATION:3328996690:christ
CITATIONS - Communication1675001:EV-COMP-HINF:3456872803:dreher
CREDITS - pmngroup
ENZYME - AT2G46110-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-CH3-2-OXOBUTANOATE-OH-CH3-XFER-RXN
SYNONYMS - 3-methyl-2-oxobutanoate hydroxymethyltransferase
//
UNIQUE-ID - ENZRXNQT-7727
TYPES - Enzymatic-Reactions
COMMON-NAME - lipoyl(octanoyl) transferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT1G04640-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-947
//
UNIQUE-ID - ENZRXNQT-4644
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>O-</i>fucosylpeptide 3-&beta;-<i>N-</i>acetylglucosaminyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-4084-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.4.1.222-RXN
//
UNIQUE-ID - ENZRXNQT-29710
TYPES - Enzymatic-Reactions
COMMON-NAME - xenobiotic-transporting ATPase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT3G59140-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.44-RXN
//
UNIQUE-ID - ENZRXNQT-6752
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-phosphatidylinositol 4-kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - 10026194:EV-EXP-IDA
CREDITS - pmngroup
ENZYME - AT5G64070-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1-PHOSPHATIDYLINOSITOL-KINASE-RXN
//
UNIQUE-ID - ENZRXNQT-6648
TYPES - Enzymatic-Reactions
COMMON-NAME - myosin ATPase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-3552-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.4.1-RXN
//
UNIQUE-ID - ENZRXNQT-7479
TYPES - Enzymatic-Reactions
COMMON-NAME - triacylglycerol lipase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT2G23540-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRIACYLGLYCEROL-LIPASE-RXN
//
UNIQUE-ID - ENZRXN-5904
TYPES - Enzymatic-Reactions
COMMON-NAME - DMAPP:ATP/ADP isopentenyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 11479373
CITATIONS - 11479373:EV-EXP-TAS:3315940433:christ
COMMENT - Although At-IPT1 has been postulated to be able to use ATP as a substrate |CITS: [11479373]|, a conflicting result |CITS: [11313355]|suggests that only AMP can be used.
CREDITS - pmngroup
ENZYME - AT1G68460-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-4303
//
UNIQUE-ID - ENZRXNQT-4487
TYPES - Enzymatic-Reactions
COMMON-NAME - pectinesterase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-4187-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PECTINESTERASE-RXN
//
UNIQUE-ID - ENZRXNQT-32911
TYPES - Enzymatic-Reactions
COMMON-NAME - trans-caffeate O-methyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 23416302:EV-EXP-IDA-PART-PURIFIED-PROTEIN-HH:3589316795:ajoseph
ENZYME - AT4G26220-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1104
//
UNIQUE-ID - ENZRXNQT-4166
TYPES - Enzymatic-Reactions
COMMON-NAME - &beta;-carotene isomerase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-4418-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13641
//
UNIQUE-ID - ENZRXNQT-12645
TYPES - Enzymatic-Reactions
COMMON-NAME - pullulanase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 18815382:EV-EXP-IDA-PURIFIED-PROTEIN:3458921983:akarthik
CREDITS - pmngroup
ENZYME - AT5G04360-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1824
//
UNIQUE-ID - ENZRXN-1663
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-aminocyclopropane-1-carboxylate synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 1438312:EV-EXP:3636138195:caspi
CITATIONS - :EV-EXP:3280083263:pkarp
CREDITS - pmngroup
ENZYME - CPLX-1363
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.4.1.14-RXN
//
UNIQUE-ID - ENZRXN-18602
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>N</i>-hydroxy-L-tryptophan monooxygenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10922360:EV-EXP-IDA-PURIFIED-PROTEIN:3504284615:caspi
CREDITS - pmngroup
ENZYME - CPLX-1523
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12062
//
UNIQUE-ID - ENZRXNQT0613-1599
TYPES - Enzymatic-Reactions
COMMON-NAME - 8-methylthiooctylglucosinolate S-oxygenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT1G63370-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNQT-4338
//
UNIQUE-ID - ENZRXN-8985
TYPES - Enzymatic-Reactions
COMMON-NAME - cytochrome <i>c</i> reductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - dey97:EV-EXP-TAS:3326565840:christ
CREDITS - pmngroup
ENZYME - CPLX-5321
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.10.2.2-RXN
//
UNIQUE-ID - ENZRXNQT-6810
TYPES - Enzymatic-Reactions
COMMON-NAME - flavonol 7-<i>O-</i>&beta;-glucosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT3G46720-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8264
//
UNIQUE-ID - ENZRXNQT-7495
TYPES - Enzymatic-Reactions
COMMON-NAME - tryptophan synthase, alpha subunit
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 7476868:EV-EXP-IGI-FUNC-COMPLEMENTATION:3377526178:peifenz
CREDITS - pmngroup
ENZYME - AT4G02610-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2381
//
UNIQUE-ID - ENZRXN-6419
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP glycosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15342621:EV-EXP-IDA-PURIFIED-PROTEIN:3317501074:christ
CREDITS - pmngroup
ENZYME - AT2G36750-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-4723
//
UNIQUE-ID - ENZRXNQT-25332
TYPES - Enzymatic-Reactions
COMMON-NAME - cytochrome-<i>c</i> oxidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT2G07687-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYTOCHROME-C-OXIDASE-RXN
//
UNIQUE-ID - ENZRXNQT-5852
TYPES - Enzymatic-Reactions
COMMON-NAME - GTPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - Communication1675001:EV-COMP-HINF
CITATIONS - 11706203:EV-EXP-IDA
CREDITS - pmngroup
ENZYME - AT4G33650-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1021
//
UNIQUE-ID - ENZRXNQT-4634
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-isopropylmalate synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - 15155874:EV-EXP-IGI
CITATIONS - 17189332
CITATIONS - 17189332:EV-EXP-IDA-PURIFIED-PROTEIN:3386686263:hartmut
COFACTORS - MG+2
CREDITS - pmngroup
ENZYME - CPLXQT-23
KM - 45
^SUBSTRATE - ACETYL-COA
^CITATIONS - 17189332
KM - 304
^SUBSTRATE - 2-KETO-ISOVALERATE
^CITATIONS - 17189332
PH-OPT - 8.5    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2-ISOPROPYLMALATESYN-RXN
REGULATED-BY - REGQT-267
//
UNIQUE-ID - ENZRXNQT-7134
TYPES - Enzymatic-Reactions
COMMON-NAME - anthocyanidin 3-<i>O-</i>glucosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT2G18570-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.4.1.115-RXN
//
UNIQUE-ID - ENZRXNQT0714-1465
TYPES - Enzymatic-Reactions
COMMON-NAME - NADH:ubiquinone reductase (H<small><sup>+</sup></small>-translocating)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT1G49140-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NADH-DEHYDROG-A-RXN
//
UNIQUE-ID - ENZRXNQT-3424
TYPES - Enzymatic-Reactions
COMMON-NAME - GDP-Man:Man<small><sub>2</sub></small>GlcNAc<small><sub>2</sub></small>-<i>PP-</i>Dol &alpha;-1,6-mannosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-4999-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-5463
//
UNIQUE-ID - ENZRXNQT-12477
TYPES - Enzymatic-Reactions
COMMON-NAME - CYP79F2 hexahomomethionine monooxygenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 12609033:EV-EXP-IDA:3457705984:peifenz
CITATIONS - 12609033:EV-EXP-IMP:3457705984:peifenz
CREDITS - pmngroup
ENZYME - CPLX-2303
KM - 26
^SUBSTRATE - CPDQT-277
^CITATIONS - 12609033
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNQT-4313
//
UNIQUE-ID - ENZRXNQT-27516
TYPES - Enzymatic-Reactions
COMMON-NAME - NADH dehydrogenase (ubiquinone)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - ATCG01250-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5248
//
UNIQUE-ID - ENZRXN-13729
TYPES - Enzymatic-Reactions
COMMON-NAME - triose-phosphate isomerase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 12881492:EV-EXP-IDA-UNPURIFIED-PROTEIN:3377973385:tissier
CREDITS - pmngroup
ENZYME - AT3G55440-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRIOSEPISOMERIZATION-RXN
REGULATED-BY - REG-6648
REGULATED-BY - REGQT-348
//
UNIQUE-ID - ENZRXNQT0613-2385
TYPES - Enzymatic-Reactions
COMMON-NAME - 7-methylthioheptylglucosinolate S-oxygenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT5G07800-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNQT-4337
//
UNIQUE-ID - ENZRXNQT-8061
TYPES - Enzymatic-Reactions
COMMON-NAME - flavonol 3-<i>O-</i>glucosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT2G15490-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FLAVONOL-3-O-GLUCOSYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXNQT-9222
TYPES - Enzymatic-Reactions
COMMON-NAME - &alpha;-zingiberene synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT1G33750-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8425
//
UNIQUE-ID - ENZRXNQT0613-1596
TYPES - Enzymatic-Reactions
COMMON-NAME - phloroglucinol <i>O</i>-methyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT1G62900-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9020
//
UNIQUE-ID - ENZRXNQT-9139
TYPES - Enzymatic-Reactions
COMMON-NAME - &delta;-cuprenene synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT1G48820-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8431
//
UNIQUE-ID - ENZRXNQT-8883
TYPES - Enzymatic-Reactions
COMMON-NAME - ecdysone-phosphate phosphatase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-5074-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14766
//
UNIQUE-ID - ENZRXNQT-6425
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerophosphodiester phosphodiesterase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT5G38250-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCPDIESTER-RXN
//
UNIQUE-ID - ENZRXNQT-8542
TYPES - Enzymatic-Reactions
COMMON-NAME - raffinose synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-5291-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.4.1.82-RXN
//
